Estados,Casos,Sedentarismo,Sono,Alimentacao,Psicologico
PE,21383946,22,52,64,76
PE,19384995,81,92,37,92
PE,93749561,91,23,79,18
PE,15192346,50,99,66,58
PE,93821336,75,67,67,29
PE,81918955,35,21,32,19
PE,55411589,88,55,37,15
PE,21702465,60,27,85,4
PE,58566500,28,57,77,42
PE,67603035,81,1,17,10
PE,56736820,87,77,99,42
PE,54369151,33,84,26,7
PE,59249378,68,73,8,4
PE,70354697,94,48,37,93
PE,44046644,52,67,32,57
PE,43162003,63,36,51,38
PE,36253824,94,34,11,72
PE,45171347,1,29,88,78
PE,29582785,73,57,8,75
PE,61965701,40,57,37,14
PE,93007934,26,34,91,56
PE,15849720,60,47,90,97
PE,67984963,62,5,79,62
PE,23488776,70,63,90,74
PE,84369064,29,24,43,38
PE,44473180,20,84,84,54
PE,65901230,23,69,81,85
PE,35132567,41,38,48,100
PE,52860496,62,99,96,88
PE,68113002,85,92,17,2
PE,36925915,49,77,62,13
PE,1211477,1,89,34,14
PE,61613334,26,7,87,27
PE,7686969,18,81,69,76
PE,48478091,77,18,6,93
PE,1567488,28,82,58,71
PE,1044101,9,37,100,62
PE,5973087,76,76,19,96
PE,73042940,95,40,32,22
PE,56917516,42,19,5,27
PE,18226296,44,79,59,28
PE,40610937,12,58,32,54
PE,93165814,9,17,77,16
PE,31679833,77,46,42,97
PE,45193998,66,5,46,35
PE,28495274,46,20,39,1
PE,84903196,83,33,60,70
PE,73590428,88,80,75,75
PE,32211857,60,88,87,63
PE,30907232,93,26,4,3
PE,82119779,75,5,11,21
PE,16313963,7,45,23,40
PE,98542640,38,32,20,98
PE,46339141,85,29,55,63
PE,70625122,27,37,93,22
PE,43004410,63,59,48,34
PE,54177736,81,42,32,59
PE,26611827,38,51,45,40
PE,22142330,50,99,15,56
PE,98808903,27,77,93,12
PE,2499892,49,28,86,6
PE,88333669,26,62,96,35
PE,48147839,16,15,5,49
PE,82958352,93,11,0,67
PE,26572045,99,92,73,71
PE,19031414,6,10,52,62
PE,96248813,45,88,73,81
PE,51285566,2,39,58,89
PE,63515815,84,77,60,100
PE,36436224,26,33,68,20
PE,6090653,54,54,16,56
